nombre,descripcion,precio,stock,categoria
"Laptop Pro X1","Potente laptop para diseño",3500.00,15,"Tecnología"
"Monitor UltraWide 34","Resolución 4K para multitarea",850.50,10,"Tecnología"
"Teclado Mecánico RGB","Switches Cherry MX Blue",120.00,50,"Accesorios"
"Mouse Wireless G5","Sensor óptico de alta precisión",45.99,100,"Accesorios"
"Silla Ergonómica Boss","Soporte lumbar ajustable",320.00,20,"Muebles"
"Escritorio Elevable","Motor silencioso con memoria",600.00,8,"Muebles"
"Auriculares Noise Cancelling","Cancelación de ruido activa",299.00,30,"Audio"
"Micrófono Podcast","Patrón cardioide USB",150.00,12,"Audio"
"Webcam 1080p","Autoenfoque y corrección de luz",85.00,45,"Tecnología"
"Hub USB-C 7-in-1","Salida HDMI 4K y PD 100W",55.00,60,"Accesorios"
"Disco Externo 2TB","Alta velocidad de transferencia",95.00,25,"Tecnología"
"Power Bank 20000mAh","Carga rápida para móviles",40.00,80,"Accesorios"
"Cámara Digital Mirrorless","Sensor Full Frame",1800.00,5,"Fotografía"
"Trípode Profesional","Fibra de carbono ligero",130.00,15,"Fotografía"
"Lámpara de Escritorio","Luz LED regulable",35.00,55,"Muebles"
"Parlante Bluetooth","Resistente al agua IP67",75.00,40,"Audio"
"Impresora Láser","Impresión rápida doble cara",210.00,10,"Tecnología"
"Router WiFi 6","Cobertura total para el hogar",180.00,22,"Tecnología"
"Smartwatch Series 5","GPS y sensor cardíaco",340.00,18,"Tecnología"
"Tablet Pro 11","Pantalla Liquid Retina",799.00,14,"Tecnología"
"Cargador Rápido GaN 65W","Compacto y eficiente",30.00,90,"Accesorios"
"Mochila Antirrobo","Compartimento para laptop 15p",65.00,35,"Accesorios"
"Soporte para Laptop","Aluminio ajustable",25.00,120,"Accesorios"
"Cable HDMI 2.1","Soporta 8K a 60Hz",18.00,150,"Accesorios"
"Alfombrilla XL","Superficie de tela suave",22.00,75,"Accesorios"
"Adaptador Bluetooth USB","Versión 5.0 estable",12.00,200,"Accesorios"
"Silla para Juegos","Reclinación 180 grados",280.00,12,"Muebles"
"Organizador de Cables","Paquete de 10 unidades",10.00,300,"Accesorios"
"Protector de Voltaje","6 tomas con interruptor",20.00,45,"Electricidad"
"Bombilla Inteligente RGB","Control por aplicación",15.00,110,"Hogar"
"Enchufe Inteligente","Temporizador programable",18.00,85,"Hogar"
"Sensor de Movimiento","Notificaciones al móvil",28.00,50,"Hogar"
"Cerradura Electrónica","Acceso por código y huella",195.00,7,"Hogar"
"Cámara de Seguridad WiFi","Visión nocturna HD",65.00,28,"Hogar"
"Teclado Numérico Inalámbrico","Ideal para contadores",20.00,40,"Accesorios"
"Estuche para Disco Duro","Protección contra golpes",15.00,65,"Accesorios"
"Limpiador de Pantallas","Kit de spray y microfibra",8.00,150,"Accesorios"
"Soporte Celular Auto","Imán potente",12.00,95,"Accesorios"
"Cuna de Carga para Reloj","Diseño elegante",22.00,30,"Accesorios"
"Lector de Tarjetas SD","USB 3.0 ultra rápido",18.00,55,"Accesorios"
"Filtro de Privacidad 14p","Protección visual lateral",35.00,20,"Accesorios"
"Batería de Repuesto","Compatible con modelo X",45.00,15,"Tecnología"
"Ventilador USB","Oscilación automática",15.00,80,"Oficina"
"Puntero Láser","Control de presentaciones",25.00,35,"Oficina"
"Pizarra Blanca 90x60","Superficie magnética",45.00,12,"Oficina"
"Escáner de Documentos","Portátil de mano",95.00,10,"Oficina"
"Destructora de Papel","Corte cruzado de seguridad",85.00,8,"Oficina"
"Calculadora Financiera","Más de 100 funciones",40.00,25,"Oficina"
"Lupa con Luz LED","Aumento 5x",18.00,20,"Oficina"
"Clip para Cables Escritorio","Silicona adhesiva",5.00,500,"Accesorios"
"Micrófono de Solapa","Clip para entrevistas",35.00,45,"Audio"
"Interfaz de Audio","2 entradas XLR",160.00,9,"Audio"
"Consola de Mezclas","4 canales con efectos",120.00,6,"Audio"
"Soporte de Micrófono","Brazo articulado",30.00,30,"Audio"
"Cable XLR 3m","Conectores dorados",15.00,60,"Audio"
"Funda para Auriculares","Material rígido",12.00,85,"Audio"
"Batería Externa Solar","Carga en exteriores",45.00,22,"Accesorios"
"Mando para Juegos PC","Vibración dual",35.00,40,"Accesorios"
"Volante para Carreras","Pedales incluidos",210.00,4,"Accesorios"
"Gafas Realidad Virtual","Compatible con smartphones",55.00,15,"Tecnología"
"Dron con Cámara 4K","Vuelo estable GPS",450.00,3,"Tecnología"
"Estabilizador para Celular","Gimbal de 3 ejes",110.00,12,"Fotografía"
"Tarjeta MicroSD 128GB","Clase 10 U3",28.00,120,"Accesorios"
"Luz de Anillo LED","Para streaming y fotos",35.00,50,"Fotografía"
"Panel LED Iluminación","Brillo ajustable",95.00,18,"Fotografía"
"Mochila para Cámara","Resistente al clima",85.00,25,"Fotografía"
"Kit Limpieza de Sensor","Profesional",25.00,30,"Fotografía"
"Flash Externo","Sincronización rápida",140.00,10,"Fotografía"
"Disparador Remoto","Inalámbrico 100m",30.00,40,"Fotografía"
"Filtro Polarizador 58mm","Mejora contraste",22.00,35,"Fotografía"
"Batería LP-E6","Alta capacidad",40.00,20,"Fotografía"
"Correa para Cámara","Cuero genuino",35.00,15,"Fotografía"
"Marco de Fotos Digital","Pantalla 10 pulgadas",95.00,8,"Hogar"
"Reloj de Pared Moderno","Silencioso",25.00,30,"Hogar"
"Humidificador Ultrasónico","Capacidad 2L",35.00,45,"Hogar"
"Difusor de Aromas","7 colores LED",28.00,55,"Hogar"
"Purificador de Aire","Filtro HEPA H13",180.00,10,"Hogar"
"Aspiradora Robot","Navegación inteligente",250.00,6,"Hogar"
"Báscula Inteligente","Medición composición corporal",35.00,40,"Hogar"
"Termómetro Infrarrojo","Sin contacto",25.00,80,"Salud"
"Oxímetro de Pulso","Precisión médica",20.00,95,"Salud"
"Masajeador de Cuello","Calor infrarrojo",45.00,25,"Salud"
"Tensiómetro Digital","Memoria para 2 usuarios",55.00,15,"Salud"
"Cepillo Dental Eléctrico","4 modos limpieza",75.00,30,"Salud"
"Secador de Pelo Iónico","Motor AC profesional",65.00,22,"Salud"
"Plancha de Pelo","Placas titanio",85.00,18,"Salud"
"Recortadora de Barba","Cuchillas autoafilables",45.00,40,"Salud"
"Espejo Maquillaje LED","Aumento 10x",30.00,35,"Salud"
"Maletín de Herramientas","100 piezas",95.00,12,"Herramientas"
"Taladro Inalámbrico","20V con 2 baterías",120.00,10,"Herramientas"
"Atornillador de Precisión","Kit 24 puntas",25.00,60,"Herramientas"
"Multímetro Digital","Rango automático",35.00,45,"Herramientas"
"Soldador Eléctrico","Temperatura regulable",22.00,50,"Herramientas"
"Linterna LED Recargable","1000 lúmenes",30.00,75,"Herramientas"
"Cinta Métrica 5m","Bloqueo automático",12.00,150,"Herramientas"
"Nivel Láser","Autonivelante",85.00,15,"Herramientas"
"Pistola de Silicona","60W alto flujo",18.00,80,"Herramientas"
"Caja de Seguridad","Digital pequeña",65.00,10,"Hogar"
"Extintor de Incendios","1kg Polvo ABC",35.00,40,"Hogar"
"Detector de Humo","Batería 10 años",20.00,65,"Hogar"